[  5%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_info.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_node.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_node_factory.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ros_param_backend.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ros_service.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/utils.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_context.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/uvc_camera_driver.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/clean_up_shm_node.cpp.o[0m
[ 55%] [32m[1mLinking CXX shared library libastra_camera.so[0m
[ 88%] Built target astra_camera
[ 94%] [32mBuilding CXX object CMakeFiles/list_devices_node.dir/src/list_devices_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable list_devices_node[0m
[100%] Built target list_devices_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/lib/libastra_camera.so
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/lib//libOpenNI2.so
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/lib/astra_camera//list_devices_node
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/astra_camera/constants.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/astra_camera/device_listener.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/astra_camera/dynamic_params.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/astra_camera/ob_context.h
-- Symlinking: /home/embedded/ros2_ws/install/astra_camera/include/astra_camera/ob_frame_listener.h
