[  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  1%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
running egg_info
creating kobuki_ros_interfaces.egg-info
writing kobuki_ros_interfaces.egg-info/PKG-INFO
writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[  1%] Built target kobuki_ros_interfaces__rosidl_generator_type_description
[  2%] [34m[1mGenerating C code for ROS interfaces[0m
[  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  2%] Built target kobuki_ros_interfaces__cpp
[  2%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/bumper_event__description.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/bumper_event__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/bumper_event__type_support.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/cliff_event__description.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/cliff_event__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/cliff_event__type_support.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/digital_output__description.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/digital_output__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/external_power__description.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/digital_output__type_support.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/external_power__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/external_power__type_support.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/led__description.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/led__functions.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/led__type_support.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/power_system_event__description.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/power_system_event__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/power_system_event__type_support.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/sensor_state__description.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/sensor_state__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/sensor_state__type_support.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/version_info__description.c.o[0m
[ 13%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/version_info__functions.c.o[0m
[ 13%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/version_info__type_support.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/controller_info__description.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/controller_info__functions.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/controller_info__type_support.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/button_event__description.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/button_event__functions.c.o[0m
[ 16%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/button_event__type_support.c.o[0m
[ 16%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/digital_input_event__description.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/digital_input_event__functions.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/digital_input_event__type_support.c.o[0m
[ 18%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/dock_infra_red__description.c.o[0m
[ 19%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_c.dir/rosidl_generator_c/kobuki_ros_interfaces/msg/detail/dock_infra_red__type_support.c.o[0m
